drinker_id,music_id
3649,7
3649,16
3650,6
3650,9
3650,5
3650,10
3651,0
3651,13
3651,12
3651,24
3652,9
3652,10
3652,15
3653,13
3653,9
3654,18
3654,11
3654,10
3655,4
3655,1
3655,10
3655,8
3656,0
3656,9
3657,19
3657,17
3657,16
3657,3
3658,0
3659,3
3659,1
3660,13
3660,6
3661,2
3661,22
3661,0
3662,22
3662,7
3662,23
3663,15
3663,6
3663,24
3663,20
3664,22
3664,24
3665,19
3665,14
3666,15
3666,11
3666,6
3667,18
3667,1
3668,18
3668,16
3669,6
3670,11
3670,6
3671,5
3671,24
3671,6
3671,10
3672,16
3672,1
3672,3
3672,13
3673,0
3673,9
3673,17
3674,17
3674,22
3675,15
3675,11
3675,1
3676,2
3677,1
3677,6
3678,7
3678,21
3678,20
3678,11
3679,6
3679,14
3679,24
3680,2
3680,15
3680,3
3681,5
3681,16
3681,17
3681,12
3682,18
3682,14
3683,16
3683,21
3683,10
3684,14
3684,6
3684,22
3685,22
3685,23
3685,13
3685,18
3686,22
3686,16
3687,21
3687,8
3687,9
3687,4
3688,2
3688,4
3689,18
3689,17
3689,4
3690,18
3690,23
3691,3
3691,1
3691,19
3691,18
3692,4
3692,17
3693,2
3694,9
3694,22
3694,15
3695,5
3695,10
3696,6
3697,17
3698,13
3699,4
3699,2
3699,12
3700,2
3701,9
3702,22
3702,5
3702,10
3702,16
3703,10
3703,16
3703,20
3703,1
3704,8
3705,13
3706,20
3706,7
3706,11
3707,6
3707,5
3708,0
3708,21
3708,3
3708,16
3709,17
3709,4
3709,7
3709,20
3710,24
3710,22
3710,2
3710,9
3711,22
3711,8
3711,18
3712,16
3712,2
3712,22
3712,11
3713,19
3714,0
3715,23
3715,12
3716,1
3716,0
3716,13
3716,16
3717,0
3718,17
3719,5
3719,14
3719,24
3720,17
3720,14
3720,12
3720,15
3721,7
3722,5
3722,0
3723,23
3723,22
3723,12
3723,9
3724,23
3724,18
3725,23
3725,16
3725,11
3725,8
3726,7
3726,20
3726,24
3727,19
3728,24
3728,6
3729,0
3729,17
3730,5
3730,20
3730,17
3731,0
3731,20
3732,18
3733,4
3733,3
3733,7
3733,0
3734,20
3734,19
3734,15
3735,21
3735,13
3735,16
3735,3
3736,4
3736,2
3736,3
3736,7
3737,19
3737,6
3738,2
3739,22
3739,14
3739,15
3740,17
3741,15
3741,23
3741,16
3742,1
3742,23
3743,6
3743,9
3744,24
3744,12
3745,9
3745,4
3745,23
3745,19
3746,16
3747,12
3747,16
3747,14
3747,11
3748,20
3748,9
3748,24
3749,24
3749,3
3750,5
3750,15
3750,14
3750,17
3751,6
3751,24
3752,22
3752,10
3753,23
3753,5
3753,10
3754,8
3754,20
3754,24
3755,9
3755,18
3755,22
3755,19
3756,6
3756,11
3756,2
3756,13
3757,6
3757,3
3757,23
3758,0
3758,19
3758,2
3759,21
3759,24
3759,15
3759,9
3760,12
3760,16
3760,24
3761,12
3761,9
3761,19
3761,3
3762,3
3762,23
3762,9
3762,4
3763,1
3763,3
3763,14
3764,0
3764,13
3765,20
3765,22
3765,24
3766,16
3767,5
3767,7
3767,17
3768,11
3768,22
3768,10
3768,16
3769,5
3770,13
3770,21
3770,5
3771,0
3771,23
3771,5
3771,19
3772,1
3773,13
3773,24
3773,14
3773,21
3774,24
3774,4
3775,24
3775,16
3776,0
3777,0
3777,3
3777,23
3777,17
3778,20
3778,19
3779,23
3779,10
3779,15
3780,14
3780,20
3780,19
3781,16
3781,8
3781,3
3782,21
3783,17
3783,0
3784,21
3784,2
3785,16
3785,7
3785,13
3785,10
3786,13
3786,23
3787,4
3787,10
3787,11
3788,9
3789,23
3789,20
3790,3
3790,12
3791,8
3791,18
3792,18
3792,15
3793,14
3793,11
3793,19
3794,24
3794,9
3794,13
3794,14
3795,14
3795,2
3795,24
3796,15
3796,2
3796,21
3797,4
3797,9
3797,6
3798,22
3798,21
3798,11
3798,2
3799,16
3799,17
3799,22
3800,3
3800,11
3800,2
3800,5
3801,20
3801,0
3801,1
3802,15
3802,19
3803,2
3803,3
3804,21
3804,22
3804,18
3805,14
3805,18
3805,19
3806,23
3807,18
3807,14
3808,20
3809,10
3809,1
3809,14
3810,18
3810,7
3811,7
3811,19
3811,11
3811,22
3812,14
3812,11
3812,24
3812,8
3813,3
3813,22
3813,0
3814,1
3814,9
3814,17
3815,23
3815,24
3816,21
3817,11
3817,12
3817,23
3817,18
3818,8
3818,17
3818,7
3819,7
3820,18
3820,23
3820,19
3821,17
3821,13
3821,1
3822,14
3822,0
3823,5
3823,2
3823,0
3824,14
3824,20
3824,3
3825,21
3826,2
3826,17
3826,10
3827,13
3827,19
3828,15
3828,8
3829,18
3830,21
3830,10
3831,7
3831,10
3831,19
3832,15
3833,13
3834,24
3834,22
3834,21
3834,16
3835,24
3835,1
3835,17
3836,5
3836,7
3836,15
3836,22
3837,21
3838,19
3838,4
3839,22
3839,18
3839,17
3839,21
3840,9
3840,1
3840,13
3841,14
3842,2
3843,0
3843,22
3843,18
3843,9
3844,7
3845,3
3845,7
3845,21
3845,16
3846,1
3846,12
3846,6
3846,19
3847,7
3847,6
3847,8
3848,18
3848,20
3849,18
3849,9
3849,17
3850,2
3851,1
3851,12
3852,8
3852,23
3852,3
3852,19
3853,6
3853,12
3853,14
3854,16
3854,23
3855,18
3856,1
3856,22
3856,4
3856,10
3857,1
3858,24
3858,7
3858,4
3859,24
3859,7
3859,23
3859,20
3860,19
3860,2
3861,18
3861,10
3862,18
3862,3
3863,8
3863,16
3864,11
3864,16
3864,10
3865,14
3865,7
3866,22
3866,15
3867,9
3867,23
3868,20
3868,15
3868,9
3869,14
3870,14
3871,15
3871,21
3871,13
3871,6
3872,3
3872,4
3872,21
3872,14
3873,6
3874,8
3874,13
3874,11
3875,0
3875,15
3876,19
3876,13
3876,8
3877,6
3877,16
3877,24
3877,23
3878,16
3878,7
3879,10
3880,20
3880,7
3880,21
3881,14
3882,8
3882,20
3882,24
3883,21
3884,1
3884,24
3885,19
3886,5
3886,18
3886,17
3886,15
3887,5
3887,15
3887,20
3888,18
3888,9
3889,20
3889,23
3889,19
3889,7
3890,10
3890,4
3891,22
3891,1
3891,9
3891,21
3892,14
3893,5
3893,22
3893,21
3894,16
3895,3
3895,18
3895,13
3895,10
3896,17
3896,19
3896,15
3896,8
3897,14
3897,4
3897,13
3898,4
3898,23
3898,22
3899,3
3899,12
3899,24
3899,8
3900,18
3900,15
3900,21
3900,7
3901,21
3902,24
3902,16
3902,12
3902,15
3903,15
3904,15
3904,4
3905,12
3905,18
3905,8
3905,21
3906,19
3906,14
3906,3
3906,11
3907,9
3908,4
3908,13
3908,1
3909,23
3909,0
3910,18
3910,7
3911,8
3911,4
3912,21
3912,11
3912,12
3912,17
3913,13
3913,9
3913,8
3914,5
3914,0
3914,16
3914,4
3915,20
3915,1
3915,13
3916,18
3916,11
3916,20
3916,21
3917,3
3917,18
3918,4
3918,12
3918,24
3918,1
3919,21
3920,1
3921,19
3921,17
3922,22
3922,8
3922,17
3923,21
3923,16
3923,18
3923,7
3924,22
3924,8
3924,1
3924,4
3925,13
3925,5
3925,23
3925,20
3926,13
3927,21
3927,20
3928,4
3928,6
3929,0
3929,18
3929,2
3929,7
3930,14
3930,16
3930,1
3930,15
3931,24
3931,18
3932,2
3932,14
3933,8
3934,23
3935,20
3935,17
3935,1
3936,3
3937,6
3937,20
3937,4
3938,11
3938,24
3938,22
3938,7
3939,14
3940,0
3941,23
3941,2
3941,24
3942,8
3942,13
3942,24
3943,23
3943,15
3944,4
3944,13
3945,4
3945,14
3946,19
3947,1
3947,12
3947,3
3948,1
3949,3
3949,11
3949,5
3950,2
3950,24
3951,9
3951,13
3952,2
3953,11
3953,1
3954,2
3954,6
3954,11
3955,6
3956,2
3956,3
3957,15
3957,17
3957,23
3957,5
3958,13
3958,21
3958,16
3959,2
3959,23
3959,12
3960,1
3960,8
3960,5
3960,21
3961,24
3961,15
3961,23
3961,12
3962,2
3962,13
3962,15
3963,12
3963,9
3964,6
3965,9
3965,11
3965,6
3965,4
3966,13
3966,2
3966,19
3966,12
3967,15
3968,21
3968,10
3969,15
3969,5
3969,6
3969,9
3970,7
3970,12
3971,22
3971,4
3971,21
3971,5
3972,7
3972,22
3973,19
3973,14
3973,2
3974,14
3975,23
3975,18
3975,2
3975,10
3976,11
3977,0
3977,15
3977,14
3977,10
3978,4
3978,8
3978,18
3979,16
3980,18
3980,22
3980,2
3981,16
3982,22
3982,24
3982,7
3982,11
3983,12
3983,8
3983,9
3983,1
3984,11
3984,1
3984,17
3985,3
3986,7
3986,8
3986,4
3986,2
3987,3
3987,20
3987,21
3987,7
3988,10
3988,4
3988,14
3988,17
3989,7
3989,13
3990,9
3990,3
3991,7
3991,23
3991,6
3991,16
3992,15
3992,3
3992,1
3993,9
3994,15
3994,18
3994,19
3995,18
3995,7
3995,23
3996,15
3997,15
3997,22
3998,15
3998,18
3998,3
3999,19
3999,7
3999,24
3999,21
4000,11
4000,12
4000,9
4000,18
4001,5
4002,11
4002,13
4003,0
4004,7
4004,4
4004,17
4005,11
4006,9
4006,7
4006,4
4006,10
4007,6
4008,14
4009,8
4009,21
4009,5
4009,1
4010,18
4010,12
4010,19
4010,11
4011,0
4012,6
4012,22
4012,11
4013,18
4013,0
4014,0
4015,21
4016,1
4017,14
4017,1
4018,1
4019,6
4019,20
4019,23
4020,13
4020,8
4020,14
4021,9
4021,19
4021,6
4021,16
4022,13
4022,9
4022,3
4022,18
4023,7
4024,9
4025,10
4025,7
4025,21
4025,18
4026,9
4026,7
4026,12
4026,17
4027,15
4027,2
4027,7
4028,8
4028,5
4028,13
4028,17
4029,5
4029,3
4030,17
4030,2
4030,7
4031,20
4032,3
4032,5
4032,15
4033,9
4033,14
4033,2
4033,8
4034,0
4034,11
4034,18
4034,2
4035,22
4035,21
4036,12
4036,7
4036,16
4037,5
4037,15
4038,6
4038,20
4038,4
4039,20
4039,8
4039,7
4039,11
4040,10
4041,14
4041,4
4041,3
4042,16
4042,23
4042,21
4042,19
4043,24
4043,19
4043,22
4044,19
4044,2
4044,16
4044,7
4045,12
4045,23
4045,11
4046,23
4046,1
4046,11
4046,0
4047,6
4047,3
4047,12
4047,18
4048,5
4049,20
4049,14
4050,4
4050,0
4051,11
4051,17
4051,23
4051,19
4052,11
4052,6
4053,6
4054,9
4055,6
4055,19
4055,16
4055,13
4056,8
4057,2
4057,14
4058,8
4058,12
4058,19
4059,8
4060,3
4060,5
4061,2
4061,13
4061,9
4061,7
4062,23
4062,4
4063,24
4063,16
4064,23
4064,22
4064,4
4064,17
4065,18
4065,9
4065,20
4066,4
4067,8
4067,21
4067,19
4067,10
4068,18
4068,20
4068,6
4069,1
4070,13
4070,12
4070,22
4070,6
4071,20
4071,8
4072,18
4072,19
4072,3
4073,14
4073,11
4073,0
4073,13
4074,7
4074,24
4075,3
4076,0
4076,7
4076,20
4077,5
4077,16
4077,22
4077,19
4078,5
4079,1
4079,2
4079,21
4080,7
4080,1
4080,13
4081,7
4081,0
4082,2
4082,1
4082,11
4083,18
4084,8
4085,18
4085,1
4086,8
4086,5
4086,24
4086,11
4087,16
4087,12
4087,3
4088,19
4088,5
4088,1
4089,2
4089,10
4090,4
4091,20
4092,7
4092,24
4092,4
4093,15
4094,13
4094,21
4094,9
4095,0
4095,15
4095,11
4096,8
4096,12
4096,18
4096,6
4097,12
4098,9
4098,6
4099,21
4099,1
4099,4
4099,16
4100,9
4101,3
4101,20
4101,14
4101,11
4102,15
4102,22
4102,1
4102,6
4103,16
4103,6
4104,0
4104,13
4104,15
4105,22
4105,3
4105,14
4106,8
4106,19
4106,0
4107,16
4107,21
4107,15
4107,2
4108,9
4108,1
4109,9
4110,14
4110,19
4110,6
4111,13
4111,0
4112,9
4113,23
4114,19
4114,11
4115,21
4116,1
4117,13
4117,18
4117,1
4118,16
4118,19
4118,18
4118,3
4119,10
4120,6
4120,21
4121,16
4121,15
4122,4
4122,23
4122,2
4122,17
4123,12
4123,21
4123,16
4123,1
4124,5
4124,16
4124,1
4124,13
4125,13
4125,15
4126,19
4126,1
4126,15
4127,23
4127,19
4127,18
4128,19
4128,9
4128,1
4129,13
4129,6
4129,24
4129,7
4130,20
4130,18
4130,11
4130,23
4131,5
4131,15
4131,24
4131,17
4132,14
4133,6
4133,16
4133,19
4133,18
4134,15
4134,20
4134,18
4135,21
4135,5
4136,17
4137,5
4138,17
4138,21
4139,14
4139,5
4140,10
4140,8
4140,2
4140,0
4141,20
4141,2
4141,16
4141,10
4142,9
4142,15
4142,5
4142,21
4143,16
4144,11
4144,23
4144,10
4144,14
4145,0
4146,17
4146,16
4146,14
4146,6
4147,5
4148,13
4148,7
4149,21
4149,16
4149,2
4150,4
4150,15
4150,8
4151,8
4152,12
4153,12
4154,9
4155,0
4156,20
4156,13
4156,22
4156,7
4157,12
4157,15
4157,17
4158,20
4158,3
4158,2
4159,6
4160,10
4160,19
4161,2
4161,11
4161,14
4162,24
4163,4
4164,22
4164,7
4165,18
4165,21
4165,20
4165,7
4166,17
4166,6
4166,21
4167,13
4167,24
4167,2
4167,16
4168,0
4168,23
4168,19
4168,18
4169,0
4170,23
4171,12
4171,7
4171,23
4171,24
4172,2
4173,23
4173,6
4173,9
4173,18
4174,14
4174,24
4174,12
4175,0
4175,19
4175,13
4176,5
4176,23
4176,6
4177,15
4177,2
4177,23
4178,4
4179,12
4179,13
4179,11
4179,4
4180,1
4180,3
4180,20
4181,14
4182,6
4182,9
4182,1
4182,14
4183,22
4183,21
4184,3
4184,23
4184,21
4185,13
4185,22
4186,9
4186,3
4186,8
4187,0
4187,16
4187,23
4187,13
4188,3
4189,24
4190,11
4190,22
4190,23
4190,3
4191,1
4192,9
4192,1
4192,8
4192,13
4193,19
4193,2
4194,16
4194,12
4194,0
4195,10
4195,4
4195,18
4196,19
4196,8
4196,21
4197,8
4197,22
4197,14
4197,12
4198,13
4198,17
4198,16
4198,24
4199,16
4199,14
4200,11
4200,15
4200,18
4201,3
4202,3
4202,0
4202,18
4203,15
4203,11
4203,23
4203,3
4204,10
4204,6
4204,21
4205,11
4205,8
4206,16
4206,7
4206,4
4207,3
4207,2
4207,22
4207,0
4208,0
4209,14
4210,24
4211,8
4212,0
4213,4
4214,7
4214,0
4215,20
4216,3
4216,11
4216,14
4216,9
4217,21
4217,11
4218,2
4218,20
4218,11
4219,10
4219,23
4219,15
4219,5
4220,22
4221,21
4221,13
4221,16
4221,22
4222,3
4223,8
4223,10
4223,14
4224,3
4224,4
4225,24
4225,6
4225,0
4225,12
4226,2
4226,19
4227,16
4228,21
4228,9
4229,18
4229,2
4229,19
4229,13
4230,6
4230,24
4230,5
4230,10
4231,2
4232,20
4232,5
4233,2
4233,17
4233,6
4234,18
4234,15
4235,1
4235,24
4235,5
4235,13
4236,6
4236,16
4236,22
4236,1
4237,19
4237,0
4237,14
4237,5
4238,24
4238,16
4238,21
4238,23
4239,19
4240,17
4241,10
4241,20
4242,2
4242,3
4243,7
4244,23
4245,2
4245,1
4245,9
4245,11
4246,1
4247,8
4247,0
4247,19
4248,11
4248,23
4248,15
4248,9
4249,4
4249,19
4250,14
4251,7
4251,18
4251,23
4251,14
4252,13
4253,18
4253,23
4254,18
4255,15
4255,16
4255,7
4255,5
4256,3
4257,3
4257,19
4258,9
4258,13
4258,7
4259,1
4260,20
4260,4
4260,5
4261,24
4261,18
4262,5
4262,8
4263,6
4264,6
4265,8
4265,9
4266,16
4266,15
4267,23
4267,3
4267,18
4268,11
4268,2
4268,0
4268,20
4269,13
4270,6
4270,7
4270,9
4270,14
4271,9
4272,1
4272,6
4273,18
4273,16
4273,3
4274,8
4274,15
4274,3
4275,2
4275,3
4275,0
4275,14
4276,8
4276,10
4276,3
4276,1
4277,19
4277,2
4278,1
4278,3
4278,21
4279,17
4279,5
4280,24
4280,0
4281,3
4281,24
4281,8
4281,22
4282,11
4282,16
4282,19
4282,5
4283,18
4283,9
4283,21
4283,7
4284,2
4285,17
4285,23
4285,8
4285,13
4286,13
4286,10
4286,19
4287,10
4287,14
4288,11
4288,2
4289,5
4289,15
4289,12
4289,2
4290,9
4290,14
4290,22
4290,12
4291,19
4291,0
4291,8
4291,14
4292,13
4292,21
4292,12
4293,12
4294,21
4294,23
4295,22
4295,3
4296,15
4296,5
4297,19
4297,0
4297,8
4298,10
4298,11
4298,0
4298,14
4299,1
4299,18
4299,20
4300,18
4300,7
4300,20
4300,15
4301,2
4301,23
4301,22
4302,15
4303,8
4303,14
4303,0
4303,1
4304,24
4304,16
4305,23
4305,17
4305,7
4305,16
4306,4
4306,12
4306,15
4307,14
4308,13
4309,17
4309,6
4310,8
4310,15
4310,12
4311,14
4311,13
4311,2
4311,11
4312,23
4313,22
4313,9
4313,3
4313,17
4314,22
4315,9
4316,8
4316,7
4316,18
4317,4
4318,13
4318,10
4319,2
4320,15
4320,16
4320,11
4320,6
4321,4
4321,9
4321,16
4321,21
4322,7
4322,8
4322,13
4322,10
4323,13
4323,9
4324,9
4324,6
4324,22
4325,9
4325,18
4325,6
4326,10
4326,8
4326,15
4327,22
4327,6
4328,1
4328,14
4329,7
4329,18
4329,1
4330,8
4331,18
4332,14
4333,12
4333,10
4333,20
4333,13
4334,4
4334,8
4334,22
4335,24
4335,10
4335,7
4335,4
4336,22
4336,10
4336,7
4337,19
4337,1
4337,17
4338,0
4338,13
4338,20
4339,19
4339,5
4339,9
4340,9
4340,12
4340,23
4341,9
4341,12
4341,10
4341,24
4342,10
4343,23
4344,22
4344,14
4345,20
4345,2
4346,6
4346,8
4346,1
4347,8
4347,19
4347,13
4347,3
4348,14
4348,11
4349,8
4349,22
4350,15
4350,10
4350,13
4351,8
4352,17
4353,19
4354,24
4354,18
4354,14
4354,19
4355,24
4355,7
4355,5
4355,12
4356,3
4356,21
4357,1
4357,5
4357,10
4358,10
4358,13
4359,0
4359,16
4359,7
4360,7
4360,11
4360,12
4361,16
4361,17
4362,11
4362,9
4362,21
4362,17
4363,9
4363,20
4364,14
4365,6
4366,7
4367,5
4367,8
4367,15
4367,12
4368,19
4368,0
4369,10
4369,16
4369,8
4370,8
4370,16
4370,10
4370,12
4371,4
4371,23
4371,20
4372,0
4372,10
4373,16
4373,6
4373,8
4374,8
4375,9
4375,8
4375,18
4375,3
4376,3
4376,1
4376,13
4377,2
4377,19
4377,18
4378,13
4379,6
4379,20
4379,8
4380,18
4380,22
4380,10
4380,11
4381,9
4381,3
4382,18
4382,13
4382,20
4382,9
4383,17
4383,4
4383,10
4384,24
4384,1
4384,17
4385,7
4386,5
4386,22
4386,9
4387,0
4387,6
4387,19
4388,2
4388,0
4388,24
4388,16
4389,0
4389,7
4389,24
4390,16
4391,15
4392,11
4392,18
4392,12
4392,23
4393,24
4393,18
4393,14
4393,19
4394,9
4395,7
4395,24
4396,12
4396,4
4396,13
4397,12
4398,22
4398,6
4399,7
4399,1
4399,16
4400,18
4401,24
4401,1
4402,10
4403,0
4403,5
4403,20
4403,15
4404,16
4404,7
4404,24
4405,12
4406,24
4406,12
4406,15
4406,1
4407,23
4407,15
4407,11
4408,7
4408,2
4408,22
4409,3
4409,12
4409,11
4409,7
4410,2
4411,3
4411,2
4411,17
4411,24
4412,9
4413,16
4413,23
4414,5
4414,7
4414,20
4414,21
4415,12
4415,19
4416,20
4416,8
4417,9
4417,23
4418,6
4418,15
4418,8
4419,1
4419,20
4419,15
4419,19
4420,0
4420,6
4420,22
4421,8
4421,9
4421,3
4422,5
4423,9
4423,17
4424,10
4424,23
4424,9
4425,2
4425,24
4425,15
4425,1
4426,7
4426,20
4427,21
4427,3
4427,13
4427,9
4428,7
4428,6
4428,20
4428,18
4429,17
4430,23
4431,23
4431,24
4431,15
4432,3
4433,5
4434,23
4434,24
4434,20
4435,23
4435,0
4436,5
4436,11
4437,7
4437,13
4437,22
4437,24
4438,15
4438,16
4438,4
4438,0
4439,5
4439,7
4439,17
4440,17
4440,3
4440,22
4440,16
4441,0
4441,16
4442,15
4442,13
4442,21
4442,1
4443,7
4443,9
4443,16
4443,24
4444,15
4444,12
4444,13
4445,14
4446,18
4446,23
4446,16
4446,13
4447,3
4448,16
4448,5
4448,6
4448,20
4449,19
4449,5
4449,8
4449,9
4450,5
4451,6
4451,12
4451,21
4451,16
4452,9
4452,22
4452,7
4453,0
4453,5
4453,22
4454,8
4454,5
4454,6
4454,23
4455,15
4456,5
4456,7
4456,17
4456,13
4457,14
4457,23
4458,11
4458,9
4459,7
4459,18
4459,1
4459,12
4460,17
4460,16
4461,6
4461,9
4461,18
4462,14
4462,24
4463,3
4463,19
4464,3
4465,22
4465,11
4465,14
4465,3
4466,13
4466,21
4466,20
4466,1
4467,2
4467,0
4468,2
4468,23
4469,5
4469,0
4469,7
4470,16
4470,2
4470,3
4471,1
4471,8
4471,23
4472,8
4473,16
4473,0
4474,2
4474,16
4474,14
4475,1
4475,19
4475,14
4476,5
4476,23
4477,10
4477,13
4477,8
4477,16
4478,10
4478,8
4479,17
4479,14
4480,20
4480,12
4481,3
4482,21
4482,19
4482,9
4483,3
4483,23
4484,13
4484,16
4485,19
4485,15
4485,24
4486,19
4486,5
4486,15
4487,12
4488,19
4488,12
4488,16
4488,5
4489,8
4489,21
4489,22
4489,16
4490,2
4491,18
4491,14
4491,4
4491,3
4492,13
4492,8
4493,18
4493,3
4493,5
4493,11
4494,9
4494,12
4494,18
4494,5
4495,16
4495,19
4495,14
4495,22
4496,12
4497,15
4497,12
4497,11
4497,16
4498,22
4498,2
4499,20
4499,5
4499,11
4499,17
4500,21
4500,15
4500,9
4500,4
4501,1
4501,4
4501,17
4501,15
4502,3
4502,0
4502,13
4502,18
4503,11
4504,10
4504,8
4505,9
4506,13
4507,24
4507,0
4508,20
4508,24
4508,18
4509,12
4509,0
4509,20
4509,10
4510,24
4510,8
4510,15
4510,19
4511,7
4511,15
4511,12
4511,1
4512,10
4512,14
4513,17
4513,22
4513,16
4514,23
4514,24
4515,5
4516,12
4516,14
4516,7
4517,2
4517,14
4518,9
4518,12
4518,20
4519,16
4519,1
4519,7
4519,20
4520,20
4520,1
4520,17
4521,3
4521,20
4521,15
4521,10
4522,17
4522,8
4522,19
4523,3
4523,17
4523,13
4523,20
4524,15
4524,11
4525,24
4525,3
4525,14
4526,12
4527,10
4527,24
4527,3
4528,11
4528,21
4529,4
4529,13
4530,6
4530,20
4530,0
4531,10
4531,5
4532,15
4532,10
4532,13
4532,19
4533,10
4534,11
4534,23
4534,2
4535,10
4535,4
4535,7
4536,12
4537,14
4538,18
4538,5
4538,8
4538,21
4539,15
4539,18
4539,7
4539,14
4540,16
4540,3
4540,4
4541,18
4541,19
4541,21
4542,15
4542,1
4542,13
4542,7
4543,23
4543,4
4543,6
4544,13
4545,15
4545,23
4545,4
4545,13
4546,11
4547,7
4547,18
4547,20
4548,2
4548,13
4549,12
4549,16
4549,9
4550,7
4550,18
4551,9
4551,2
4551,1
4551,6
4552,3
4552,6
4553,15
4553,13
4553,10
4553,22
4554,2
4554,22
4554,17
4555,7
4555,4
4555,11
4555,3
4556,15
4556,8
4556,3
4556,19
4557,21
4557,11
4557,1
4557,15
4558,23
4559,10
4559,24
4559,23
4559,2
4560,16
4560,10
4560,17
4561,15
4562,24
4562,21
4562,7
4562,3
4563,2
4563,8
4563,14
4564,17
4564,13
4564,21
4564,0
4565,16
4566,10
4567,9
4567,10
4567,21
4568,23
4568,21
4568,19
4568,16
4569,7
4569,8
4569,10
4570,11
4570,3
4570,0
4571,1
4571,19
4572,8
4573,23
4574,13
4574,19
4575,22
4576,24
4576,19
4576,16
4577,21
4577,17
4577,8
4577,22
4578,3
4578,11
4578,20
4579,15
4579,16
4580,19
4580,6
4581,7
4581,8
4581,17
4582,10
4582,12
4583,8
4583,6
4583,17
4584,11
4584,6
4584,7
4585,9
4585,17
4586,12
4586,2
4586,6
4587,18
4587,7
4588,11
4588,5
4588,19
4589,22
4589,10
4590,18
4590,11
4591,9
4591,3
4592,19
4593,9
4593,22
4594,12
4595,0
4596,15
4597,24
4597,6
4598,1
4598,14
4598,17
4599,9
4600,9
4601,15
4601,1
4601,13
4601,0
4602,2
4602,16
4603,14
4603,9
4604,17
4604,10
4604,6
4605,14
4605,1
4605,13
4605,12
4606,20
4607,6
4607,8
4607,23
4608,21
4608,1
4608,10
4609,20
4609,2
4609,6
4609,15
4610,5
4611,10
4611,16
4611,8
4611,2
4612,22
4612,21
4613,4
4613,12
4613,23
4614,5
4614,1
4615,14
4615,23
4615,7
4615,10
4616,2
4616,6
4616,13
4616,22
4617,10
4618,13
4618,20
4618,7
4619,19
4619,23
4619,3
4620,20
4621,14
4622,22
4623,22
4623,15
4624,2
4624,7
4625,7
4625,18
4626,23
4627,9
4627,1
4627,10
4628,0
4628,10
4629,7
4629,22
4629,4
4629,17
4630,20
4630,8
4631,21
4632,15
4632,10
4632,17
4632,2
4633,23
4633,18
4634,16
4634,10
4634,19
4635,18
4635,11
4635,6
4635,5
4636,10
4636,17
4636,1
4636,24
4637,24
4637,18
4637,5
4637,8
4638,22
4638,16
4638,15
4638,24
4639,13
4639,12
4639,19
4640,10
4640,1
4640,24
4641,1
4641,3
4641,16
4642,6
4642,13
4643,20
4643,10
4643,17
4644,2
4645,3
4646,11
4647,23
4647,24
4647,9
4648,11
4648,16
4648,9
4649,22
4649,14
4650,12
4650,8
4650,3
4650,0
4651,1
4652,2
4652,8
4653,15
4654,17
4654,7
4654,8
4654,2
4655,23
4655,9
4656,23
4656,11
4656,4
4656,20
4657,20
4657,17
4658,24
4658,8
4658,19
4659,5
4659,22
4660,24
4660,16
4660,9
4660,15
4661,9
4661,20
4662,5
4662,0
4663,24
4663,20
4663,17
4663,19
4664,16
4664,13
4664,4
4664,5
4665,14
4665,13
4665,16
4666,2
4666,20
4666,19
4666,13
4667,12
4668,24
4668,6
4668,10
4668,17
4669,24
4670,10
4670,12
4670,13
4670,9
4671,6
4671,7
4671,3
4671,18
4672,14
4672,9
4672,7
4673,10
4673,22
4674,14
4675,6
4675,7
4675,14
4675,24
4676,18
4677,11
4677,18
4678,16
4678,5
4678,3
4679,17
4679,4
4679,24
4680,19
4680,13
4680,22
4680,16
4681,18
4682,11
4683,4
4684,24
4684,0
4685,11
4685,0
4686,4
4686,7
4686,23
4686,5
4687,1
4688,22
4689,10
4689,9
4690,2
4691,23
4692,20
4693,17
4693,18
4693,9
4693,2
4694,15
4694,13
4694,12
4694,1
4695,8
4695,12
4695,16
4696,7
4697,7
4698,16
4698,5
4698,14
4699,4
4699,19
4699,3
4699,6
4700,0
4700,1
4700,13
4700,18
4701,13
4701,15
4702,6
4702,18
4702,12
4703,13
4704,2
4704,13
4705,11
4705,1
4705,14
4705,13
4706,9
4706,21
4706,1
4707,18
4707,7
4707,19
4708,9
4709,12
4709,13
4710,9
4711,12
4711,2
4711,8
4712,7
4713,17
4713,9
4713,11
4713,6
4714,1
4714,23
4714,17
4714,0
4715,11
4715,18
4716,2
4716,7
4716,5
4716,1
4717,15
4717,20
4718,23
4718,15
4718,8
4718,18
4719,8
4720,14
4720,12
4720,16
4721,10
4721,22
4722,6
4722,24
4722,22
4722,2
4723,6
4723,16
4723,7
4724,5
4724,23
4725,10
4725,24
4725,2
4726,0
4726,11
4726,2
4726,22
4727,3
4727,20
4727,7
4728,11
4728,15
4729,21
4729,24
4730,4
4730,18
4730,0
4730,23
4731,15
4731,12
4732,19
4732,18
4733,21
4734,11
4734,15
4734,6
4734,1
4735,1
4735,18
4735,0
4735,24
4736,5
4737,3
4738,4
4738,15
4738,22
4738,9
4739,12
4739,16
4740,5
4740,2
4740,8
4740,3
4741,8
4742,13
4742,1
4742,9
4743,22
4743,20
4744,5
4744,11
4744,12
4745,15
4745,2
4746,16
4746,7
4746,12
