drinker_id,beer_id
7345,88
7345,64
7345,86
7345,5
7347,28
7349,10
7350,50
7351,27
7351,52
7351,25
7352,55
7352,10
7353,65
7354,41
7354,90
7355,9
7355,17
7355,12
7357,31
7357,70
7357,76
7357,1
7358,14
7358,62
7359,18
7359,10
7360,17
7360,19
7360,27
7361,61
7361,9
7363,90
7363,56
7364,52
7364,84
7364,68
7364,23
7365,30
7366,82
7366,78
7366,6
7367,52
7367,60
7369,4
7371,26
7371,87
7373,25
7373,71
7373,19
7373,47
7374,7
7374,74
7375,60
7376,60
7376,10
7376,48
7377,95
7377,51
7377,39
7377,0
7378,69
7379,38
7379,24
7379,91
7379,0
7381,27
7382,43
7382,41
7382,91
7382,84
7383,60
7383,4
7383,98
7384,81
7384,54
7384,68
7384,24
7385,48
7385,32
7386,26
7386,33
7386,36
7387,77
7387,9
7391,87
7391,56
7391,50
7392,99
7392,24
7393,80
7393,36
7393,96
7393,2
7394,80
7394,71
7395,76
7395,56
7395,96
7395,29
7398,69
7398,1
7399,68
7399,84
7400,60
7400,17
7400,22
7400,83
7401,47
7403,47
7404,6
7404,61
7404,60
7405,38
7405,7
7405,92
7405,81
7406,11
7406,65
7406,69
7406,18
7407,12
7407,73
7407,88
7407,8
7408,28
7408,24
7408,98
7408,95
7409,28
7409,32
7409,20
7409,29
7410,78
7410,1
7411,13
7411,23
7411,45
7412,77
7412,75
7413,24
7413,47
7413,57
7414,86
7415,78
7416,11
7417,14
7417,25
7417,91
7417,32
7418,15
7418,55
7419,46
7420,73
7420,82
7420,51
7421,11
7421,78
7421,20
7422,19
7423,85
7423,2
7423,4
7423,18
7424,1
7424,59
7425,44
7425,51
7425,62
7427,30
7427,57
7427,27
7428,5
7428,77
7428,15
7428,95
7429,17
7430,9
7430,80
7430,45
7430,14
7431,92
7431,21
7431,42
7432,57
7432,75
7433,30
7433,6
7433,76
7434,82
7434,14
7434,38
7435,0
7437,54
7440,42
7443,72
7443,99
7443,94
7443,95
7444,11
7444,48
7444,56
7444,27
7445,5
7445,14
7445,13
7445,56
7446,92
7447,71
7447,2
7447,39
7447,54
7448,13
7448,85
7448,86
7449,1
7449,85
7449,29
7450,29
7450,99
7450,11
7451,34
7451,62
7452,10
7452,30
7452,64
7452,44
7453,34
7453,86
7454,22
7455,13
7455,39
7456,69
7456,68
7456,70
7456,15
7458,65
7458,95
7460,16
7460,78
7461,69
7461,98
7461,70
7461,26
7462,89
7462,70
7462,60
7462,2
7463,89
7464,56
7465,21
7465,56
7466,72
7466,23
7466,88
7466,84
7468,53
7469,21
7469,26
7471,75
7473,46
7473,6
7473,38
7474,58
7476,60
7476,33
7478,66
7478,6
7479,45
7479,35
7480,17
7480,76
7480,18
7481,17
7481,54
7481,37
7481,8
7482,84
7482,5
7482,89
7484,73
7485,80
7486,49
7486,7
7486,57
7486,80
7487,84
7487,16
7487,79
7488,85
7489,47
7489,36
7489,17
7490,53
7490,30
7490,14
7490,20
7491,21
7491,49
7492,90
7492,9
7492,93
7492,79
7493,2
7494,32
7494,50
7494,0
7494,24
7495,75
7495,38
7496,99
7497,27
7497,35
7499,62
7499,86
7499,31
7499,38
7501,10
7501,34
7501,38
7502,88
7502,30
7502,5
7503,46
7503,69
7503,61
7504,13
7504,14
7504,8
7504,51
7505,17
7505,37
7506,47
7506,30
7507,14
7507,64
7507,30
7507,3
7508,36
7508,34
7508,23
7508,28
7510,34
7510,77
7510,90
7510,57
7511,18
7512,56
7512,93
7512,75
7512,45
7513,85
7513,55
7513,14
7515,85
7515,79
7516,77
7516,91
7518,96
7518,70
7518,85
7520,68
7520,17
7524,77
7524,94
7524,93
7525,58
7526,83
7527,15
7527,78
7527,86
7527,69
7528,5
7528,90
7528,7
7528,37
7529,57
7529,84
7531,97
7531,76
7531,33
7531,73
7533,87
7534,80
7535,78
7535,57
7535,88
7535,61
7537,94
7537,7
7537,78
7537,56
7538,16
7539,57
7540,19
7540,5
7541,19
7541,26
7541,39
7542,10
7543,5
7544,57
7544,96
7544,49
7544,6
7546,55
7547,33
7547,37
7548,11
7548,73
7548,68
7548,29
7549,55
7549,67
7550,85
7551,71
7551,1
7551,84
7551,89
7552,82
7552,18
7553,12
7554,28
7555,7
7555,86
7555,9
7556,51
7556,80
7557,36
7557,7
7557,93
7557,91
7559,43
7559,41
7560,50
7560,76
7561,81
7561,30
7561,51
7561,37
7562,63
7562,8
7562,85
7563,15
7563,2
7563,76
7564,76
7565,28
7566,72
7567,59
7567,52
7567,48
7567,30
7568,90
7568,26
7568,87
7569,45
7569,73
7570,57
7572,51
7572,70
7572,1
7573,31
7574,57
7574,31
7577,29
7577,19
7577,25
7577,99
7578,38
7578,69
7579,95
7579,44
7581,37
7582,26
7582,97
7582,91
7582,84
7583,5
7583,58
7583,78
7583,80
7585,63
7585,89
7585,1
7586,77
7588,29
7589,40
7590,20
7590,55
7591,9
7591,14
7592,71
7592,36
7593,53
7594,92
7594,99
7595,62
7596,71
7596,40
7596,80
7598,87
7599,2
7599,24
7599,78
7600,32
7600,69
7600,77
7600,6
7601,75
7602,1
7602,63
7602,60
7602,65
7603,50
7603,32
7603,3
7604,8
7604,60
7605,16
7605,60
7606,8
7606,19
7608,51
7609,70
7610,89
7610,71
7610,84
7612,57
7612,18
7612,60
7612,36
7613,33
7613,93
7613,50
7613,97
7614,50
7614,87
7615,2
7615,42
7616,8
7617,37
7617,27
7617,90
7618,53
7618,81
7618,86
7618,98
7619,67
7620,65
7621,41
7621,18
7621,23
7621,63
7623,78
7623,0
7624,27
7625,79
7626,96
7627,22
7627,97
7627,3
7627,47
7631,48
7631,61
7631,16
7631,29
7632,13
7632,3
7632,4
7634,84
7634,7
7635,62
7635,5
7635,76
7635,84
7636,21
7636,7
7636,79
7637,53
7637,76
7638,15
7638,89
7638,81
7638,2
7639,29
7639,63
7639,22
7640,56
7641,42
7641,89
7642,35
7643,26
7643,38
7644,60
7644,35
7644,12
7645,19
7645,73
7645,97
7645,54
7646,27
7646,48
7646,94
7647,91
7647,68
7648,1
7648,64
7648,21
7648,19
7650,50
7650,39
7650,80
7650,12
7652,84
7652,33
7652,59
7652,0
7653,50
7654,52
7654,86
7658,65
7659,72
7659,76
7659,39
7661,61
7662,91
7662,33
7662,69
7664,47
7664,16
7664,24
7665,9
7665,36
7665,40
7666,49
7667,31
7668,87
7669,76
7669,6
7669,99
7670,20
7670,22
7670,26
7671,24
7672,39
7675,96
7675,79
7676,70
7676,94
7676,30
7677,61
7678,74
7678,32
7678,50
7678,41
7679,58
7679,88
7680,54
7681,13
7681,78
7681,37
7681,27
7682,75
7683,66
7684,83
7685,49
7686,97
7686,52
7686,82
7687,64
7687,1
7687,54
7688,57
7689,60
7689,10
7689,50
7690,8
7690,78
7690,50
7690,21
7691,36
7691,56
7691,85
7691,46
7692,30
7693,69
7694,64
7694,74
7694,27
7695,18
7695,39
7695,83
7696,87
7696,47
7696,48
7697,20
7697,7
7698,7
7698,80
7698,42
7699,14
7700,40
7700,71
7700,46
7702,30
7702,61
7702,56
7705,50
7705,35
7706,32
7706,55
7708,17
7708,47
7709,45
7710,4
7712,65
7712,74
7712,90
7712,21
7713,51
7713,0
7713,11
7713,16
7714,26
7714,20
7715,67
7715,26
7716,79
7716,33
7716,56
7716,35
7717,27
7717,55
7717,56
7718,69
7718,80
7718,36
7718,14
7720,54
7720,18
7721,83
7721,86
7721,95
7721,99
7722,98
7723,17
7723,78
7723,38
7724,22
7724,57
7726,97
7726,29
7726,65
7726,40
7727,94
7727,74
7728,95
7728,53
7728,13
7729,3
7730,38
7730,42
7730,11
7730,61
7731,99
7731,41
7731,82
7731,46
7732,18
7733,50
7733,71
7734,82
7734,93
7735,73
7735,92
7735,63
7737,37
7739,57
7739,74
7739,2
7739,80
7740,13
7740,30
7743,34
7743,15
7744,92
7744,63
7744,40
7744,5
7745,68
7745,17
7745,96
7745,12
7747,86
7748,37
7749,16
7749,22
7749,28
7750,18
7750,63
7750,74
7752,39
7752,67
7753,47
7753,52
7753,17
7754,36
7754,66
7754,25
7754,74
7755,23
7755,76
7755,31
7755,63
7756,21
7756,97
7756,23
7756,71
7757,35
7757,64
7757,1
7757,42
7758,92
7759,80
7759,61
7759,47
7759,74
7760,90
7761,83
7762,86
7764,86
7764,9
7765,7
7765,68
7766,58
7767,70
7767,87
7768,49
7768,42
7769,77
7770,56
7770,78
7771,16
7772,24
7772,68
7772,26
7772,23
7773,93
7773,71
7773,85
7773,4
7774,82
7774,85
7777,49
7777,8
7777,83
7778,91
7779,63
7779,86
7779,15
7779,79
7781,66
7781,11
7781,6
7781,4
7784,33
7784,45
7785,23
7785,65
7787,36
7787,23
7787,46
7788,10
7788,83
7788,44
7789,53
7791,13
7791,18
7791,10
7792,13
7792,74
7792,39
7792,38
7793,20
7793,68
7793,15
7793,2
7795,66
7795,74
7795,59
7796,60
7796,45
7796,65
7798,62
7798,18
7798,25
7798,41
7799,49
7799,84
7801,65
7801,82
7802,31
7802,93
7802,6
7804,98
7804,24
7805,79
7806,69
7806,89
7806,36
7806,52
7807,97
7807,74
7807,6
7807,75
7808,30
7808,73
7808,71
7808,21
7809,77
7809,30
7809,69
7809,24
7810,27
7810,5
7810,9
7810,78
7811,50
7811,42
7812,65
7812,81
7812,59
7814,3
7814,61
7814,44
7816,82
7816,67
7818,83
7818,79
7818,15
7819,33
7819,12
7819,34
7819,11
7821,31
7821,70
7821,94
7821,92
7822,38
7822,11
7824,59
7824,34
7824,97
7825,15
7825,84
7826,87
7826,7
7827,79
7827,74
7827,52
7827,35
7828,7
7828,79
7828,15
7828,39
7829,61
7829,94
7829,6
7829,42
7831,5
7831,70
7831,68
7831,80
7832,83
7832,14
7833,84
7833,92
7833,0
7834,57
7834,8
7835,83
7835,56
7835,2
7836,41
7836,16
7837,98
7837,84
7837,53
7838,24
7839,93
7839,59
7839,2
7840,36
7841,90
7843,36
7843,21
7843,95
7843,78
7844,97
7845,66
7847,32
7847,98
7847,12
7848,35
7848,84
7849,98
7849,9
7849,49
7849,3
7850,35
7850,40
7850,96
7851,24
7853,6
7853,37
7853,39
7855,32
7856,27
7858,30
7858,44
7858,79
7858,51
7860,31
7861,82
7861,32
7861,90
7863,66
7863,98
7863,29
7866,97
7867,65
7867,91
7867,36
7867,0
7868,71
7869,76
7869,33
7869,72
7869,92
7870,7
7870,70
7870,65
7871,99
7871,54
7871,92
7872,91
7872,56
7872,28
7873,84
7873,76
7873,52
7875,79
7875,15
7876,20
7876,58
7877,84
7877,52
7877,89
7878,10
7879,16
7879,79
7881,34
7881,12
7881,56
7881,24
7882,51
7883,99
7883,73
7883,95
7885,63
7885,36
7885,75
7885,34
7886,45
7886,30
7886,43
7887,27
7887,29
7888,45
7888,24
7889,30
7889,78
7890,71
7890,10
7891,67
7892,51
7893,22
7893,83
7893,84
7894,59
7894,49
7895,75
7895,24
7895,68
7897,49
7897,89
7897,13
7898,3
7898,31
7898,50
7899,22
7899,92
7899,77
7900,8
7900,78
7900,52
7901,11
7901,20
7902,66
7903,99
7903,39
7905,63
7905,15
7905,19
7905,30
7906,13
7907,24
7907,33
7908,9
7908,4
7908,75
7908,74
7909,51
7911,85
7911,33
7912,38
7912,25
7912,64
7912,56
7913,51
7913,14
7914,0
7914,17
7916,11
7919,50
7921,73
7921,77
7921,81
7921,9
7922,19
7922,47
7922,76
7922,30
7923,46
7923,52
7923,93
7924,15
7924,32
7924,35
7924,88
7925,39
7925,76
7926,58
7926,43
7926,23
7928,46
7928,47
7928,72
7928,10
7929,30
7929,86
7929,53
7929,37
7930,82
7931,39
7933,79
7933,42
7933,74
7934,25
7934,23
7934,79
7935,57
7936,90
7936,60
7936,89
7938,21
7939,91
7939,59
7939,33
7940,4
7941,11
7942,11
7942,1
7942,29
7942,67
7943,83
7945,86
7946,46
7946,3
7947,26
7947,89
7947,77
7947,72
7948,80
7948,48
7948,95
7949,18
7950,34
7950,71
7952,0
7952,80
7952,83
7952,95
7953,80
7954,64
7954,26
7955,29
7955,26
7956,51
7956,88
7956,71
7957,22
7958,5
7958,30
7958,60
7958,44
7959,56
7959,46
7961,8
7961,58
7964,36
7965,16
7965,94
7965,7
7965,37
7966,53
7966,45
7966,52
7966,81
7967,39
7967,42
7969,17
7971,96
7971,5
7972,54
7972,21
7972,7
7972,70
7973,84
7973,45
7975,69
7975,95
7975,10
7975,58
7977,31
7977,66
7977,84
7977,87
7978,26
7978,16
7978,38
7980,44
7980,34
7981,73
7983,52
7983,39
7984,2
7984,46
7984,89
7984,1
7985,47
7985,97
7986,27
7986,83
7986,52
7988,4
7988,63
7988,35
7988,20
7989,84
7989,76
7989,74
7989,81
7991,38
7991,21
7991,5
7992,21
7992,83
7993,26
7993,48
7993,13
7993,89
7995,80
7995,9
7995,61
7995,15
7996,99
7996,85
7996,84
7996,42
7999,21
8000,74
8000,76
8000,71
8001,79
8002,76
8002,14
8002,71
8002,48
8004,20
8006,86
8007,92
8007,75
8007,57
8008,92
8008,39
8008,31
8008,83
8009,32
8010,33
8010,21
8011,42
8012,19
8013,6
8013,64
8013,24
8013,7
8014,63
8014,24
8015,43
8015,11
8015,53
8016,95
8016,30
8016,52
8017,33
8017,38
8017,34
8017,71
8018,89
8018,63
8018,87
8019,99
8019,46
8020,2
8020,18
8021,97
8021,80
8021,63
8022,92
8022,79
8022,86
8025,94
8025,68
8026,91
8027,23
8027,48
8027,53
8028,21
8028,78
8031,51
8031,33
8033,17
8033,88
8033,26
8034,3
8035,48
8035,22
8036,19
8036,99
8036,55
8038,57
8038,71
8038,66
8039,81
8039,41
8039,80
8039,52
8040,70
8040,3
8041,24
8042,54
8042,22
8043,41
8043,15
8043,98
8043,24
8044,80
8044,56
8044,44
8045,58
8045,10
8045,30
8047,65
8047,90
8047,86
8047,79
8048,53
8049,80
8049,69
8049,55
8049,5
8050,29
8050,40
8050,66
8050,43
8051,83
8051,74
8052,29
8052,57
8052,62
8054,49
8054,76
8054,26
8055,81
8055,70
8055,96
8055,78
8056,70
8056,55
8057,70
8058,52
8058,92
8058,39
8058,26
8061,59
8061,23
8061,65
8061,39
8062,53
8062,94
8063,80
8063,56
8063,99
8063,73
8064,54
8064,67
8064,26
8066,26
8066,92
8067,73
8068,91
8068,93
8068,50
8069,16
8069,81
8069,73
8069,40
8070,82
8071,98
8071,83
8071,1
8071,61
8073,42
8073,4
8073,10
8073,86
8074,8
8074,6
8075,95
8075,61
8075,42
8076,37
8077,87
8077,28
8078,29
8078,16
8080,16
8081,52
8083,46
8083,96
8084,34
8084,49
8087,77
8088,87
8088,96
8088,31
8089,64
8089,61
8090,88
8090,33
8090,66
8090,61
8091,13
8091,40
8091,39
8095,13
8095,75
8095,90
8096,81
8096,5
8097,26
8098,6
8098,37
8098,78
8099,11
8100,23
8100,13
8100,20
8100,74
8102,0
8102,32
8102,73
8102,58
8103,88
8104,73
8104,83
8105,7
8106,20
8107,85
8107,33
8108,60
8109,61
8109,92
8110,73
8110,71
8110,2
8111,17
8111,62
8111,77
8111,57
8112,14
8112,54
8112,81
8112,63
8113,44
8113,70
8113,12
8113,7
8115,42
8115,78
8115,46
8116,32
8116,57
8117,83
8117,8
8117,69
8118,61
8118,19
8118,54
8119,33
8119,80
8119,38
8120,33
8120,37
8120,14
8121,75
8121,32
8123,45
8124,13
8124,92
8124,35
8126,9
8126,14
8127,90
8127,4
8127,92
8128,50
8128,64
8129,5
8130,18
8130,67
8131,0
8131,42
8131,8
8132,0
8132,14
8132,79
8132,57
8133,49
8133,91
8134,48
8134,53
8134,12
8135,17
8135,52
8137,30
8137,59
8137,29
8138,31
8138,10
8141,50
8142,18
8142,51
8143,99
8145,80
8145,61
8146,20
8149,9
8152,39
8152,84
8153,48
8153,42
8153,31
8154,97
8154,44
8154,5
8154,66
8155,2
8155,34
8155,27
8155,33
8156,2
8156,23
8157,36
8157,70
8158,35
8158,67
8158,34
8158,54
8160,72
8161,63
8161,74
8161,32
8161,47
8162,91
8163,2
8163,46
8164,9
8165,93
8165,44
8166,6
8166,37
8168,88
8168,74
8168,27
8169,71
8171,6
8171,63
8172,28
8174,69
8175,75
8175,28
8175,57
8175,19
8176,58
8176,35
8177,17
8177,23
8177,18
8177,60
8179,5
8179,3
8182,97
8183,17
8183,59
8184,65
8184,98
8184,89
8184,78
8186,5
8186,65
8186,62
8188,63
8188,18
8188,69
8188,49
8189,80
8190,8
8190,12
8190,71
8191,98
8191,75
8191,45
8193,67
8193,65
8193,88
8194,74
8195,87
8195,53
8195,63
8195,99
8196,38
8196,96
8197,21
8197,14
8198,69
8199,0
8199,55
8200,66
8200,14
8200,32
8201,51
8201,26
8201,52
8202,76
8202,33
8202,82
8202,91
8204,4
8204,50
8204,46
8204,96
8205,89
8205,10
8205,78
8206,93
8207,16
8207,76
8207,87
8207,30
8208,57
8208,29
8208,48
8209,33
8209,49
8210,47
8210,94
8210,86
8210,1
8211,29
8211,33
8211,57
8213,32
8213,87
8213,67
8213,35
8215,90
8215,9
8215,46
8215,67
8216,5
8216,69
8217,23
8217,37
8217,88
8218,52
8218,47
8219,44
8219,27
8219,6
8219,80
8221,57
8222,7
8223,89
8224,82
8225,28
8225,31
8225,40
8225,16
8226,98
8226,64
8227,27
8227,24
8228,28
8228,55
8229,25
8229,94
8229,81
8229,40
8230,42
8230,6
8230,22
8230,50
8231,39
8231,63
8231,68
8232,27
8233,40
8233,41
8233,86
8233,48
8234,34
8234,60
8234,81
8234,18
8236,43
8236,23
8236,46
8236,98
8237,3
8239,27
8239,28
8239,49
8239,10
8240,5
8240,18
8240,97
8240,74
8241,96
8241,39
8241,46
8241,76
8245,17
8245,99
8246,52
8246,64
8247,15
8247,83
8247,66
8247,63
8248,58
8248,61
8248,25
8248,52
8249,75
8250,73
8250,86
8250,85
8250,60
8251,40
8252,38
8252,26
8253,43
8253,54
8253,94
8253,80
8254,73
8254,57
8255,5
8255,48
8255,79
8255,34
8256,66
8256,40
8256,38
8257,96
8257,71
8257,67
8257,5
8259,99
8259,10
8260,65
8260,92
8261,73
8262,87
8262,46
8263,36
8265,38
8265,82
8265,86
8265,54
8266,53
8266,32
8266,63
8266,87
8267,31
8267,19
8267,88
8268,33
8268,47
8268,57
8268,96
8269,43
8269,2
8269,73
8270,16
8271,21
8271,95
8272,64
8272,37
8273,72
8273,60
8273,39
8275,50
8275,77
8275,88
8275,94
8276,48
8277,17
8277,0
8279,51
8280,70
8281,14
8281,27
8281,85
8281,21
8283,94
8283,95
8284,81
8284,11
8285,76
8286,15
8286,42
8286,92
8286,84
8287,88
8287,49
8289,65
8289,80
8289,5
8289,59
8290,94
8291,66
8291,34
8293,47
8293,45
8293,34
8293,69
8294,95
8294,84
8295,11
8295,33
8296,63
8296,21
8296,4
8296,54
8297,47
8299,3
8299,70
8299,50
8300,11
8300,44
8300,22
8301,33
8301,10
8301,40
8301,60
8304,8
8304,87
8304,10
8304,83
8305,70
8305,28
8306,31
8306,64
8306,2
8307,82
8307,39
8307,49
8308,9
8308,83
8308,29
8309,20
8309,9
8309,53
8311,90
8311,54
8311,80
8312,16
8312,10
8313,69
8313,82
8313,25
8314,50
8314,23
8315,56
8315,47
8315,58
8316,92
8316,41
8316,24
8316,64
8317,82
8319,3
8319,40
8319,15
8319,29
8320,37
8320,46
8321,29
8323,71
8323,8
8323,4
8324,32
8324,34
8324,75
8325,52
8326,45
8326,48
8326,47
8326,21
8327,26
8328,68
8328,93
8328,8
8329,23
8329,22
8329,17
8329,59
8331,18
8331,86
8331,67
8331,23
8332,56
8332,67
8332,8
8333,61
8333,28
8333,72
8333,70
8334,76
8334,97
8334,12
8334,44
8335,34
8335,19
8335,20
8335,60
8336,17
8336,31
8336,70
8337,98
8338,34
8338,16
8338,36
8339,35
8339,16
8339,38
8341,1
8342,92
8343,42
8343,19
8345,7
8345,94
8345,34
8345,2
8347,25
8347,56
8348,29
8348,95
8350,45
8350,42
8350,2
8351,48
8351,3
8351,2
8352,88
8352,7
8352,28
8353,56
8354,61
8354,36
8355,72
8355,63
8355,94
8355,46
8356,50
8356,22
8356,33
8356,61
8358,98
8358,4
8359,13
8359,26
8360,95
8360,38
8362,26
8362,87
8362,21
8362,42
8363,33
8363,16
8363,58
8364,14
8365,23
8365,4
8365,35
8366,28
8367,57
8367,52
8367,86
8367,3
8368,85
8368,86
8370,65
8371,54
8372,65
8372,46
8373,58
8373,11
8373,6
8374,38
8374,97
8375,58
8375,87
8375,69
8376,4
8376,98
8376,85
8377,97
8377,38
8378,12
8378,41
8379,73
8379,34
8379,71
8380,84
8380,23
8380,49
8381,61
8382,94
8382,22
8382,50
8382,37
8383,63
8383,71
8383,24
8383,51
8385,62
8385,93
8385,60
8385,23
8387,22
8388,62
8388,83
8388,37
8389,47
8389,63
8390,24
8390,15
8390,80
8390,95
8391,37
8391,6
8392,14
8393,73
8393,23
8394,25
8394,83
8394,66
8394,86
8395,60
8396,26
8396,53
8396,8
8397,41
8397,27
8397,26
8397,40
8399,83
8400,53
8400,7
8400,18
8400,17
8401,80
8401,37
8402,53
8402,50
8402,99
8402,76
8403,89
8403,87
8403,50
8404,20
8404,80
8406,61
8406,60
8406,18
8407,22
8407,25
8408,6
8409,56
8409,35
8409,54
8409,66
8410,74
8410,8
8411,93
8411,15
8412,22
8413,45
8413,29
8413,87
8413,23
8415,9
8415,41
8415,37
8415,78
8418,31
8418,13
8419,66
8423,75
8423,95
8425,71
8425,28
8426,45
8426,18
8428,74
8428,32
8431,5
8431,0
8431,2
8431,29
8433,53
8433,41
8433,56
8433,36
8434,22
8434,18
8437,41
8437,71
8437,22
8439,21
8439,39
8441,95
8441,99
8441,94
8442,31
8442,0
8442,76
8442,64
8443,55
8443,20
8443,49
8444,0
8444,47
8444,30
8447,51
8448,25
8448,7
8448,69
8449,45
8449,56
8450,33
8450,74
8450,61
8450,46
8452,88
8452,32
8452,96
8453,72
8453,93
8454,69
8454,62
8455,44
8455,73
8456,99
8456,5
8457,73
8457,2
8457,36
8457,0
8458,32
8458,23
8458,8
8459,24
8460,58
8460,63
8461,52
8461,79
8461,3
8462,64
8463,35
8465,5
8465,22
8465,55
8465,85
8466,77
8466,59
8467,29
8467,60
8467,78
8467,58
8470,24
8470,18
8470,40
8471,27
8471,80
8471,46
8472,54
8472,96
8474,58
8475,27
8476,15
8478,26
8478,73
8478,35
8478,21
8479,14
8479,46
8479,61
8479,15
8481,81
8481,5
8481,41
8481,96
8482,14
8483,79
8483,27
8484,15
8485,60
8486,7
8486,93
8486,84
8486,74
8487,1
8489,70
8489,52
8490,34
8490,92
8493,87
8493,81
8493,35
8493,47
8494,72
8494,13
8495,43
8495,51
8496,2
8496,92
8497,44
8497,58
8497,26
8497,67
8499,96
8499,66
8499,56
8500,65
8500,27
8502,86
8503,84
8503,39
8503,74
8504,19
8504,89
8504,36
8504,80
8505,90
8506,12
8506,65
8506,30
8507,38
8507,71
8508,62
8509,93
8509,5
8509,83
8510,97
8510,69
8510,36
8510,63
8511,52
8511,91
8511,62
8512,47
8512,27
8512,5
8512,79
8513,22
8513,88
8513,21
8513,25
8516,75
8516,74
8518,73
8518,41
8518,82
8518,36
8519,97
8519,72
8519,61
8519,46
8520,49
8523,54
8523,1
8523,38
8524,8
8524,91
8526,65
8529,33
8529,95
8529,96
8531,16
8531,31
8532,0
8532,48
8532,78
8532,75
8534,62
8534,63
8534,90
8535,23
8537,75
8537,19
8537,29
8537,43
8538,53
8538,69
8538,72
8538,12
8539,86
8539,34
8539,9
8539,2
8540,0
8540,93
8540,81
8541,84
8541,26
8541,70
8541,73
8542,99
8542,21
8542,95
8543,83
8543,93
8543,30
8543,0
8544,8
8545,8
8546,40
8546,15
8547,87
8548,58
8548,27
8548,92
8548,42
8549,30
8549,25
8550,26
8550,10
8551,89
8551,83
8552,53
8552,69
8553,51
8553,19
8553,8
8554,1
8555,43
8555,10
8557,84
8557,12
8558,17
8558,87
8558,94
8558,93
8560,76
8561,75
8561,72
8561,34
8561,35
8562,20
8562,87
8562,81
8563,94
8564,89
8564,59
8564,87
8565,87
8566,49
8566,71
8566,32
8566,50
8570,88
8571,48
8572,80
8572,49
8572,79
8573,91
8574,2
8574,8
8574,79
8574,97
8576,72
8576,90
8576,34
8576,9
8577,58
8577,61
8577,44
8578,40
8578,82
8578,32
8578,67
8580,16
8581,15
8582,6
8582,75
8582,48
8582,38
8583,41
8583,75
8583,93
8584,81
8584,32
8584,0
8586,5
8586,70
8586,25
8587,40
8587,9
8587,83
8588,16
8588,97
8588,17
8588,70
8589,43
8589,72
8589,1
8590,8
8590,90
8590,81
8594,62
8594,99
8594,2
8594,50
8595,51
8597,53
8597,22
8598,85
8599,99
8599,96
8599,50
8599,54
8600,2
8601,73
8601,56
8602,97
8602,92
8602,61
8602,39
8604,65
8604,88
8604,20
8604,93
8605,3
8605,1
8605,69
8606,26
8606,61
8606,85
8606,90
8607,29
8607,36
8607,96
8607,20
8608,9
8608,69
8609,97
8609,90
8609,81
8609,93
8611,33
8611,7
8611,14
8611,69
8614,9
8614,65
8614,82
8615,70
8615,22
8615,3
8617,92
8618,66
8618,41
8618,91
8618,67
8619,8
8619,78
8620,6
8620,43
8620,16
8621,31
8621,14
8621,3
8621,30
8623,43
8623,38
8623,75
8624,44
8625,22
8625,21
8625,83
8625,23
8626,64
8627,38
8627,67
8627,34
8627,84
8628,43
8628,35
8629,20
8629,28
8629,13
8629,19
8630,76
8630,0
8631,76
8631,29
8632,42
8632,12
8633,69
8634,88
8634,15
8634,85
8634,13
8635,19
8635,61
8635,86
8635,6
8636,46
8637,83
8638,57
8638,77
8639,39
8639,79
8639,99
8639,96
8640,79
8640,29
8640,38
8640,7
8641,67
8641,17
8641,46
8641,32
8642,43
8642,80
8644,58
8645,73
8645,42
8645,69
8646,94
8646,16
8646,97
8647,60
8647,71
8647,34
8648,10
8649,70
8649,10
8649,27
8650,48
8651,37
8651,18
8653,6
8653,37
8653,34
8654,96
8654,16
8656,29
8656,22
8657,4
8657,88
8657,71
8658,6
8658,42
8658,74
8660,99
8660,14
8660,55
8662,10
8662,13
8662,18
8663,23
8663,63
8663,73
8663,95
8664,46
8664,26
8665,41
8665,74
8666,48
8668,37
8668,82
8668,42
8669,88
8669,15
8669,43
8669,82
8671,89
8671,15
8671,62
8671,21
8673,90
8673,70
8673,46
8674,99
8674,37
8675,99
8675,11
8675,36
8675,56
8676,35
8676,59
8676,28
8676,45
8677,47
8677,45
8677,76
8677,22
8678,78
8678,85
8678,3
8679,94
8679,32
8680,46
8680,76
8680,32
8680,48
8681,45
8682,95
8682,11
8682,61
8682,91
8684,48
8684,9
8685,22
8685,3
8686,92
8686,28
8686,14
8687,15
8687,47
8690,79
8692,12
8692,85
8692,95
8693,60
8693,44
8693,89
8693,92
8695,97
8695,83
8696,83
8696,7
8697,11
8697,8
8697,48
8698,78
8698,89
8698,81
8698,18
8699,61
8699,41
8700,60
8701,83
8701,71
8701,55
8701,32
8702,61
8702,76
8702,9
8703,51
8703,45
8704,55
8704,18
8704,63
8704,81
8706,25
8706,43
8706,39
8708,87
8708,22
8708,0
8710,58
8710,38
8710,17
8710,35
8711,66
8711,84
8712,10
8712,47
8712,71
8713,56
8713,28
8714,91
8714,87
8714,81
8714,63
8716,74
8716,79
8716,65
8717,74
8717,44
8717,70
8718,68
8721,8
8722,8
8724,33
8725,49
8726,16
8726,20
8726,13
8728,87
8728,71
8728,53
8729,72
8730,98
8730,68
8730,74
8730,38
8732,2
8732,53
8733,8
8733,0
8735,51
8735,26
8736,62
8736,24
8736,20
8737,34
8739,59
8739,40
8740,99
8740,56
8740,48
8741,39
8742,1
8742,6
8742,42
8744,92
8744,20
8744,79
8746,11
8746,18
8746,87
8748,42
8748,9
8748,4
8749,81
8750,18
8750,0
8751,54
8752,20
