drinker_id,bar_id
7130,5
7130,73
7131,112
7131,159
7131,8
7132,104
7132,166
7132,7
7132,10
7133,143
7133,22
7134,139
7134,120
7135,74
7136,52
7136,42
7136,166
7136,124
7137,134
7137,52
7137,121
7138,127
7138,65
7138,47
7139,156
7140,188
7140,178
7140,131
7141,20
7141,138
7141,198
7141,144
7142,185
7143,129
7143,162
7143,48
7144,161
7144,5
7144,125
7144,88
7145,162
7145,91
7145,192
7146,34
7147,175
7147,91
7147,97
7148,196
7148,37
7148,51
7148,169
7149,18
7149,27
7149,118
7149,181
7150,173
7150,100
7150,62
7151,96
7152,80
7152,16
7153,162
7153,78
7154,135
7154,75
7154,121
7154,184
7155,80
7155,199
7155,108
7155,165
7156,121
7156,185
7156,108
7157,165
7158,180
7159,63
7159,114
7165,116
7166,19
7166,188
7167,135
7168,18
7168,193
7169,65
7169,12
7169,76
7171,73
7172,89
7173,82
7173,117
7174,65
7174,13
7174,51
7174,10
7175,146
7175,56
7175,170
7176,103
7176,97
7177,110
7177,102
7177,34
7177,81
7179,137
7179,180
7179,193
7179,195
7180,153
7180,149
7180,167
7180,32
7181,85
7181,147
7181,141
7181,164
7182,100
7182,63
7182,90
7182,32
7183,92
7183,156
7183,23
7183,113
7184,53
7184,166
7185,35
7186,23
7186,124
7186,15
7186,148
7187,171
7187,103
7187,16
7188,17
7188,193
7189,166
7190,62
7191,70
7191,17
7192,154
7192,101
7192,169
7192,10
7193,177
7194,126
7194,184
7194,146
7195,28
7195,112
7196,81
7196,7
7196,15
7196,142
7197,80
7197,39
7197,98
7197,114
7198,169
7198,94
7198,11
7198,15
7200,41
7200,117
7201,83
7201,3
7201,52
7203,179
7203,186
7204,190
7204,183
7206,102
7207,134
7207,44
7207,178
7207,34
7208,69
7209,178
7209,120
7209,14
7209,106
7210,186
7211,199
7211,142
7212,77
7212,161
7212,196
7212,178
7214,153
7215,130
7215,22
7217,43
7217,120
7217,164
7218,90
7218,78
7218,20
7218,174
7219,93
7219,99
7219,132
7221,28
7221,95
7223,89
7223,61
7224,54
7225,81
7225,176
7226,95
7226,190
7228,26
7228,143
7228,7
7228,197
7230,163
7231,106
7231,98
7231,159
7231,16
7232,149
7232,49
7232,109
7233,99
7233,14
7233,40
7234,45
7234,114
7235,98
7236,106
7236,76
7237,57
7237,23
7238,42
7238,63
7239,34
7239,115
7239,55
7239,142
7240,103
7241,22
7242,174
7242,61
7242,155
7243,12
7245,87
7245,67
7245,127
7245,136
7246,142
7247,133
7247,147
7247,112
7248,52
7250,45
7251,63
7251,127
7252,190
7253,67
7253,99
7253,83
7255,167
7255,11
7255,157
7257,120
7257,18
7257,119
7257,192
7258,73
7258,151
7258,156
7258,168
7259,92
7259,136
7260,140
7261,108
7261,109
7261,139
7262,117
7262,43
7263,90
7263,17
7263,18
7263,128
7264,121
7264,56
7264,35
7264,110
7265,100
7267,28
7267,172
7268,135
7268,199
7268,149
7269,132
7269,141
7269,31
7269,161
7270,126
7270,101
7271,19
7272,131
7272,153
7272,160
7273,78
7273,67
7273,43
7274,18
7274,191
7274,120
7275,190
7275,175
7275,187
7277,48
7277,160
7277,76
7278,186
7278,50
7278,68
7279,5
7280,55
7280,190
7281,15
7283,38
7283,191
7283,52
7283,186
7284,103
7284,50
7284,78
7286,151
7286,88
7287,69
7287,195
7287,113
7288,82
7288,111
7288,158
7288,38
7289,54
7289,168
7290,126
7290,108
7290,69
7290,115
7292,94
7292,61
7292,83
7292,17
7294,138
7294,84
7294,29
7295,32
7295,11
7295,39
7296,155
7296,44
7296,178
7296,172
7297,20
7297,171
7297,98
7297,116
7298,199
7299,193
7299,118
7299,93
7300,150
7301,98
7301,155
7302,138
7303,64
7303,27
7303,33
7303,65
7304,192
7304,30
7304,57
7305,105
7305,127
7305,70
7305,66
7306,178
7308,134
7309,153
7309,90
7311,156
7311,38
7311,22
7311,53
7312,21
7312,121
7313,13
7313,198
7313,6
7314,107
7314,34
7314,20
7314,8
7315,2
7315,56
7316,58
7316,70
7316,34
7318,56
7319,120
7319,77
7319,82
7320,164
7320,17
7320,125
7320,33
7321,117
7322,173
7322,9
7322,25
7322,66
7324,166
7324,97
7324,103
7324,178
7326,115
7327,131
7327,191
7330,26
7330,186
7330,184
7330,22
7332,14
7332,133
7332,135
7332,57
7333,161
7333,20
7333,44
7333,141
7335,127
7335,144
7335,117
7335,82
7336,153
7336,75
7336,156
7337,146
7337,1
7337,70
7337,101
7338,198
7338,44
7338,16
7338,120
7339,22
7340,5
7340,116
7342,88
7342,165
7342,95
7342,1
7343,180
7344,194
7345,2
7347,161
7347,33
7347,200
7347,141
7348,124
7348,192
7349,96
7349,131
7349,36
7351,154
7351,153
7351,183
7353,134
7353,103
7353,40
7354,62
7354,153
7355,37
7356,100
7356,149
7356,200
7357,108
7357,8
7357,112
7358,174
7359,17
7360,167
7360,54
7361,158
7361,34
7361,173
7361,48
7363,47
7363,40
7363,89
7363,140
7364,147
7364,145
7364,41
7365,130
7365,181
7365,51
7366,148
7366,41
7366,69
7366,85
7367,108
7368,4
7368,15
7368,25
7369,121
7371,76
7371,8
7374,18
7374,122
7374,67
7375,95
7377,40
7378,110
7378,63
7378,74
7378,122
7379,61
7379,19
7380,35
7380,130
7380,186
7380,191
7381,142
7381,66
7382,199
7383,24
7383,74
7384,22
7384,53
7385,74
7385,62
7386,182
7386,137
7386,163
7386,85
7387,101
7388,190
7388,72
7388,171
7389,24
7389,133
7389,135
7389,71
7390,150
7391,17
7392,89
7392,104
7393,135
7394,113
7395,23
7395,1
7395,27
7395,110
7396,123
7396,57
7396,171
7398,82
7398,29
7398,186
7399,2
7399,67
7399,89
7401,54
7402,83
7402,168
7402,74
7404,52
7405,2
7405,123
7405,174
7406,47
7406,93
7406,159
7407,113
7407,132
7407,105
7407,1
7409,47
7409,110
7410,50
7410,11
7412,94
7412,76
7413,168
7413,7
7413,139
7413,102
7414,116
7414,24
7414,27
7414,142
7415,69
7415,160
7415,75
7416,126
7416,118
7416,22
7417,86
7417,142
7417,129
7418,119
7418,175
7418,125
7418,19
7420,142
7420,128
7421,161
7421,125
7422,64
7423,17
7424,125
7424,96
7425,169
7426,141
7426,22
7426,156
7427,176
7428,195
7428,119
7428,133
7428,159
7429,69
7429,189
7429,84
7430,27
7430,127
7430,133
7431,167
7431,199
7431,154
7431,130
7432,190
7432,68
7432,71
7433,120
7433,145
7434,126
7434,89
7435,57
7435,167
7435,20
7435,96
7436,115
7436,155
7437,34
7437,123
7438,27
7438,102
7439,54
7439,70
7440,61
7442,200
7442,96
7442,77
7443,194
7444,144
7444,104
7445,147
7445,108
7445,179
7445,149
7446,18
7446,53
7446,78
7446,12
7447,105
7447,118
7447,11
7448,117
7449,83
7449,68
7451,82
7452,109
7452,36
7452,91
7453,175
7453,96
7453,20
7453,181
7454,45
7455,61
7455,132
7455,9
7455,93
7456,158
7456,187
7458,185
7459,196
7459,61
7459,80
7459,191
7460,74
7460,92
7460,188
7461,88
7461,40
7462,73
7463,69
7464,177
7465,67
7465,68
7466,96
7466,185
7466,69
7466,11
7467,52
7468,16
7469,53
7472,29
7473,65
7473,116
7473,139
7473,14
7474,104
7474,76
7474,90
7475,63
7475,37
7475,23
7476,112
7477,190
7477,167
7477,45
7479,20
7479,176
7479,14
7479,113
7480,116
7480,198
7480,81
7480,127
7481,91
7481,157
7481,179
7482,159
7482,174
7482,113
7483,169
7484,161
7484,67
7486,81
7487,64
7487,125
7487,150
7488,88
7488,106
7488,142
7488,165
7489,123
7491,105
7491,141
7491,42
7491,129
7492,22
7492,16
7492,116
7493,146
7493,126
7493,19
7494,8
7495,130
7495,37
7495,86
7497,29
7497,52
7497,123
7497,36
7498,182
7498,146
7498,97
7499,191
7499,133
7500,158
7501,57
7501,180
7501,82
7502,112
7502,4
7502,58
7503,130
7506,44
7507,80
7507,196
7509,147
7509,179
7509,54
7509,70
7510,14
7510,185
7511,143
7512,29
7512,133
7512,194
7512,127
7513,169
7513,67
7513,163
7514,150
7515,35
7515,100
7515,170
7516,109
7516,42
7516,31
7517,99
7517,40
7517,163
7517,134
7518,178
7519,19
7519,21
7520,177
7520,189
7521,32
7521,139
7521,28
7522,6
7522,173
7522,5
7522,4
7523,157
7523,46
7523,199
7523,192
7524,91
7524,96
7525,130
7527,188
7527,130
7527,134
7528,148
7528,96
7528,188
7532,88
7533,167
7533,149
7533,169
7534,153
7534,92
7534,11
7534,8
7536,161
7536,65
7538,119
7538,41
7538,171
7538,61
7539,103
7539,27
7539,148
7540,119
7540,121
7540,186
7541,7
7542,128
7542,135
7542,75
7542,38
7543,143
7543,86
7543,189
7543,90
7544,155
7545,104
7545,71
7547,114
7547,85
7548,143
7548,16
7548,62
7550,81
7551,9
7552,32
7552,91
7552,172
7552,94
7553,103
7553,41
7554,107
7555,44
7555,133
7555,123
7556,7
7556,94
7557,41
7557,188
7560,41
7560,11
7561,164
7561,123
7561,104
7561,19
7562,125
7563,24
7563,56
7563,12
7563,83
7564,51
7564,28
7565,98
7565,57
7566,7
7566,128
7566,34
7567,17
7567,105
7567,16
7567,106
7568,96
7568,73
7568,63
7568,110
7570,67
7570,171
7571,39
7571,8
7571,24
7572,126
7573,131
7573,48
7573,138
7573,128
7575,108
7575,51
7576,197
7576,65
7576,119
7577,46
7577,144
7578,35
7578,83
7579,43
7581,125
7581,109
7582,111
7583,27
7584,103
7584,64
7584,155
7585,112
7585,124
7585,187
7586,12
7588,142
7588,31
7588,126
7588,124
7589,103
7589,107
7589,139
7590,10
7590,81
7590,11
7590,106
7591,161
7592,120
7592,196
7592,157
7592,95
7593,19
7593,83
7594,24
7594,32
7594,33
7594,171
7595,60
7595,154
7596,98
7596,7
7597,200
7599,126
7599,196
7599,189
7600,146
7601,51
7601,115
7601,84
7601,184
7602,71
7603,168
7603,136
7604,185
7606,108
7606,52
7606,81
7607,148
7607,170
7607,63
7608,88
7608,167
7608,103
7608,86
7609,184
7609,102
7610,122
7610,134
7611,128
7611,154
7612,136
7612,67
7612,47
7612,115
7613,42
7613,102
7613,107
7614,62
7614,28
7614,146
7614,34
7615,32
7615,47
7615,178
7615,163
7616,46
7616,161
7616,36
7616,71
7617,111
7617,50
7617,52
7617,7
7619,200
7619,104
7619,127
7619,94
7620,182
7620,60
7620,44
7620,196
7621,39
7621,181
7622,45
7622,180
7623,146
7623,9
7623,11
7624,142
7625,58
7625,81
7627,174
7627,189
7627,150
7627,119
7629,50
7629,61
7629,19
7630,175
7630,6
7630,183
7631,87
7632,4
7632,82
7633,18
7633,79
7634,198
7635,131
7635,101
7635,120
7635,86
7636,174
7636,5
7636,110
7637,53
7637,117
7637,35
7638,66
7639,84
7639,90
7639,162
7639,100
7640,40
7641,12
7641,89
7642,195
7643,142
7643,193
7643,163
7646,22
7646,6
7648,20
7648,91
7648,61
7649,89
7649,152
7650,137
7652,139
7652,159
7652,64
7652,147
7653,52
7654,35
7655,12
7655,140
7656,199
7656,95
7658,136
7658,85
7658,5
7658,146
7661,97
7661,112
7661,60
7662,44
7662,51
7662,14
7662,50
7663,19
7663,146
7664,108
7664,104
7664,118
7665,58
7666,54
7667,150
7667,49
7667,20
7667,88
7668,47
7668,187
7668,3
7668,21
7669,71
7671,112
7671,75
7671,37
7671,39
7672,117
7673,134
7675,23
7676,113
7676,35
7676,152
7677,112
7678,154
7678,108
7678,9
7679,33
7679,101
7679,21
7680,89
7681,143
7681,61
7681,98
7682,45
7682,158
7682,56
7682,186
7683,193
7684,69
7684,80
7685,134
7685,15
7685,129
7686,160
7686,4
7686,100
7687,80
7687,151
7688,135
7688,27
7688,35
7688,199
7689,91
7689,33
7690,55
7691,52
7691,153
7691,198
7692,46
7692,97
7692,106
7692,139
7693,185
7693,118
7694,67
7695,91
7695,36
7697,30
7698,37
7698,151
7698,22
7698,5
7700,58
7701,138
7701,199
7701,35
7701,34
7702,157
7702,168
7703,28
7703,192
7705,176
7705,157
7705,22
7707,130
7707,196
7707,57
7707,34
7708,147
7708,196
7708,188
7709,72
7710,86
7710,109
7710,126
7710,99
7711,119
7711,68
7711,67
7712,95
7713,106
7713,151
7713,138
7713,94
7714,8
7714,91
7715,58
7715,99
7715,8
7715,75
7717,112
7717,15
7717,91
7717,143
7718,171
7718,92
7718,147
7720,70
7720,188
7720,74
7721,140
7722,78
7722,96
7722,17
7722,170
7723,171
7723,188
7723,38
7723,82
7724,134
7724,19
7724,150
7725,48
7725,74
7725,185
7725,103
7726,193
7726,42
7727,103
7727,43
7727,38
7728,198
7729,66
7729,199
7730,151
7730,70
7730,142
7730,40
7732,87
7732,144
7732,80
7733,89
7733,57
7733,169
7737,37
7738,6
7738,59
7738,157
7738,151
7739,102
7739,10
7740,180
7740,41
7744,136
7744,49
7744,30
7746,149
7747,70
7747,131
7747,64
7747,113
7750,178
7750,107
7750,63
7750,17
7751,137
7751,47
7751,49
7753,14
7753,57
7754,22
7756,16
7756,166
7757,111
7757,115
7757,54
7757,47
7758,117
7758,133
7758,116
7759,34
7760,95
7761,124
7761,91
7761,132
7761,118
7763,168
7763,183
7764,120
7765,68
7765,83
7765,58
7765,152
7766,41
7766,104
7767,70
7767,151
7768,8
7768,63
7768,197
7768,65
7770,27
7770,23
7770,56
7771,196
7772,136
7772,80
7772,172
7773,111
7773,141
7773,12
7773,165
7774,20
7774,44
7775,185
7775,61
7776,106
7776,105
7778,199
7778,191
7778,197
7779,172
7780,191
7780,3
7780,134
7782,134
7783,74
7785,118
7785,200
7785,160
7786,134
7786,116
7787,33
7788,156
7789,129
7789,71
7789,172
7791,130
7791,185
7791,81
7791,3
7792,174
7792,120
7792,175
7792,192
7794,56
7795,45
7795,75
7796,31
7796,82
7797,98
7797,23
7797,14
7799,126
7799,161
7799,198
7799,156
7800,39
7800,45
7800,11
7800,180
7802,86
7803,53
7803,137
7803,36
7804,76
7804,63
7805,13
7805,48
7805,4
7806,197
7806,164
7807,163
7807,2
7808,179
7808,197
7809,196
7809,167
7809,57
7809,50
7810,174
7810,77
7810,95
7810,120
7811,12
7811,19
7812,81
7812,179
7813,63
7813,171
7813,72
7813,108
7814,91
7814,35
7814,17
7814,187
7815,17
7815,23
7815,144
7815,155
7816,2
7816,111
7816,57
7817,8
7817,79
7819,189
7820,100
7820,76
7820,175
7820,70
7823,88
7826,70
7826,11
7826,114
7826,48
7827,130
7827,91
7828,4
7828,94
7828,21
7828,35
7829,173
7829,101
7829,17
7831,17
7831,60
7832,142
7832,115
7832,84
7833,165
7833,130
7833,109
7834,31
7835,40
7835,125
7835,189
7836,185
7836,69
7836,85
7836,162
7837,183
7837,172
7837,142
7837,50
7839,187
7841,112
7841,12
7841,109
7842,189
7843,26
7843,53
7843,33
7844,48
7844,104
7844,22
7844,122
7845,87
7845,151
7846,57
7846,176
7846,200
7847,187
7849,105
7849,159
7849,170
7850,177
7850,109
7851,158
7851,42
7851,116
7852,67
7852,55
7852,68
7852,42
7853,126
7853,84
7853,144
7854,140
7854,167
7854,173
7854,163
7855,96
7856,96
7856,145
7856,75
7856,63
7858,185
7858,14
7858,184
7859,50
7859,60
7859,85
7859,164
7861,91
7861,48
7861,134
7861,35
7862,152
7862,186
7863,51
7864,62
7865,98
7865,50
7866,178
7866,106
7866,158
7867,99
7867,145
7867,169
7867,159
7869,27
7869,68
7871,115
7871,192
7872,22
7873,19
7874,83
7875,176
7876,97
7876,35
7876,91
7876,32
7877,48
7877,147
7877,185
7878,55
7878,152
7878,85
7878,121
7879,11
7879,75
7880,186
7880,83
7881,183
7881,165
7881,105
7882,57
7883,66
7883,123
7883,102
7884,197
7884,154
7884,13
7884,180
7885,172
7885,56
7886,37
7887,110
7887,163
7887,80
7887,64
7888,113
7888,87
7888,65
7888,44
7889,86
7889,118
7889,81
7889,3
7890,164
7892,171
7892,66
7893,81
7894,185
7894,69
7894,127
7896,167
7896,73
7896,150
7897,132
7897,112
7899,193
7900,25
7901,154
7901,182
7901,122
7902,7
7902,121
7902,74
7902,62
7903,50
7903,48
7903,94
7903,63
7904,124
7904,141
7904,158
7904,143
7906,92
7906,116
7906,196
7906,71
7907,47
7907,38
7908,33
7908,63
7908,53
7908,56
7909,159
7909,150
7909,168
7909,126
7911,178
7911,92
7911,169
7911,181
7913,43
7913,100
7913,83
7914,177
7914,91
7915,194
7915,95
7915,84
7916,21
7917,147
7917,111
7918,93
7918,72
7918,194
7919,134
7919,95
7919,128
7920,116
7921,91
7921,68
7922,41
7922,175
7922,20
7923,103
7923,1
7923,66
7923,199
7925,49
7925,114
7926,80
7926,200
7927,153
7927,29
7927,141
7928,105
7929,9
7929,72
7930,123
7930,93
7930,128
7930,105
7931,143
7931,148
7931,172
7931,39
7933,186
7934,93
7934,124
7934,45
7935,6
7935,21
7935,12
7937,90
7938,32
7938,119
7938,131
7938,75
7940,88
7940,11
7941,73
7941,58
7942,136
7942,48
7942,112
7943,143
7943,98
7943,186
7944,197
7944,103
7944,175
7945,35
7945,154
7945,138
7946,20
7946,102
7946,165
7947,113
7947,64
7947,135
7948,79
7948,164
7948,188
7948,122
7949,148
7949,55
7949,145
7950,148
7950,101
7950,149
7950,84
7951,157
7951,167
7953,60
7953,23
7953,180
7953,85
7954,176
7954,198
7955,101
7955,177
7955,103
7956,27
7956,17
7957,190
7957,28
7960,76
7960,13
7961,48
7962,33
7963,42
7963,95
7963,189
7964,142
7964,146
7965,193
7965,111
7966,7
7966,132
7966,144
7966,108
7967,18
7967,42
7967,79
7968,158
7968,60
7970,195
7970,10
7970,28
7970,164
7971,132
7971,168
7971,73
7972,81
7972,2
7972,37
7972,172
7973,166
7973,150
7973,89
7973,138
7974,126
7974,182
7974,48
7974,179
7975,74
7980,5
7980,122
7981,27
7981,92
7981,146
7981,8
7982,53
7982,76
7983,198
7984,133
7984,108
7984,69
7984,56
7985,148
7985,18
7986,72
7987,85
7987,35
7987,168
7987,83
7988,141
7989,10
7989,191
7990,37
7991,38
7991,193
7991,60
7991,151
7993,38
7993,80
7993,65
7993,122
7994,89
7995,16
7995,185
7995,172
7995,153
7997,187
7997,139
7998,25
7998,22
7998,180
7998,189
7999,90
7999,60
7999,109
8000,181
8004,96
8004,118
8004,54
8004,158
8005,143
8005,80
8005,100
8005,13
8006,166
8008,164
8008,154
8009,113
8009,137
8010,4
8010,16
8010,11
8012,115
8012,77
8013,131
8013,31
8013,50
8013,24
8015,35
8015,102
8016,145
8016,195
8016,110
8017,181
8017,69
8018,114
8018,106
8018,153
8018,193
8021,19
8021,191
8021,120
8021,81
8022,19
8023,58
8023,79
8023,159
8024,158
8025,159
8026,80
8026,68
8026,162
8027,110
8027,155
8027,118
8027,127
8028,188
8029,51
8030,81
8030,183
8030,147
8030,40
8031,195
8031,5
8031,157
8032,79
8032,190
8033,7
8033,191
8034,58
8034,135
8035,113
8036,170
8041,153
8042,42
8043,71
8043,78
8044,143
8044,153
8044,24
8045,149
8045,119
8045,185
8046,55
8046,38
8046,132
8047,55
8047,92
8047,70
8047,86
8048,24
8048,179
8049,179
8049,55
8049,99
8049,170
8051,163
8051,84
8051,38
8052,84
8052,42
8053,125
8053,138
8055,45
8055,139
8056,41
8056,68
8056,73
8056,65
8059,8
8059,56
8060,169
8061,146
8061,66
8062,3
8062,33
8063,189
8063,65
8063,148
8064,175
8064,111
8066,6
8066,19
8066,166
8066,90
8067,175
8068,164
8068,129
8068,29
8068,132
8069,38
8069,144
8069,127
8069,79
8070,94
8070,159
8070,79
8070,62
8071,180
8071,159
8071,35
8071,42
8072,183
8072,86
8072,101
8072,130
8073,43
8073,45
8073,5
8074,42
8074,181
8074,31
8074,180
8075,49
8075,186
8075,13
8075,106
8076,95
8076,14
8078,7
8079,92
8079,110
8082,92
8082,140
8083,193
8085,53
8086,51
8086,194
8087,158
8087,123
8088,26
8088,134
8088,190
8089,1
8089,185
8089,86
8089,115
8090,139
8090,150
8090,39
8091,189
8091,145
8093,183
8093,197
8095,130
8095,38
8095,145
8096,110
8096,21
8098,111
8098,165
8098,49
8099,82
8099,30
8099,73
8100,41
8101,14
8101,121
8103,37
8104,143
8104,63
8105,160
8105,54
8106,88
8107,127
8107,111
8107,41
8107,3
8108,109
8108,152
8108,79
8109,54
8109,196
8110,84
8110,191
8111,85
8111,140
8111,69
8112,107
8115,163
8115,82
8116,115
8117,106
8117,78
8118,99
8119,36
8119,183
8119,82
8119,131
8120,173
8120,129
8122,84
8122,139
8122,16
8122,25
8123,96
8123,64
8123,31
8123,5
8124,41
8124,39
8125,94
8126,47
8126,45
8126,79
8127,79
8127,81
8128,176
8130,35
8131,159
8131,195
8132,67
8133,171
8133,123
8133,81
8133,92
8134,148
8134,174
8135,17
8136,200
8136,70
8137,6
8137,158
8137,76
8138,29
8138,13
8138,159
8139,168
8139,186
8139,144
8140,173
8140,126
8140,86
8141,188
8143,75
8143,14
8143,185
8144,144
8144,137
8144,17
8144,132
8145,174
8145,84
8145,186
8146,137
8146,87
8146,187
8146,97
8147,185
8147,130
8149,186
8149,153
8150,150
8150,15
8150,178
8152,67
8152,73
8152,176
8152,50
8153,110
8153,158
8153,90
8155,183
8156,171
8156,26
8156,109
8157,126
8158,154
8158,60
8158,116
8158,86
8159,22
8159,107
8159,125
8160,133
8161,133
8162,151
8162,65
8162,177
8162,43
8163,132
8163,133
8163,26
8164,164
8164,180
8166,200
8166,92
8166,193
8166,151
8167,78
8167,174
8167,152
8168,53
8168,11
8169,180
8169,45
8169,179
8169,41
8170,57
8170,89
8170,47
8170,143
8171,11
8171,125
8171,7
8171,14
8172,51
8172,81
8172,188
8173,81
8173,92
8173,21
8173,173
8174,168
8175,180
8175,12
8176,144
8176,193
8176,161
8177,152
8177,148
8177,124
8178,38
8178,75
8178,81
8178,194
8179,8
8179,83
8180,136
8180,130
8180,105
8181,76
8181,40
8184,30
8185,100
8185,83
8185,39
8186,181
8186,116
8186,93
8187,78
8189,1
8189,41
8189,154
8191,193
8191,135
8192,117
8192,149
8192,163
8192,63
8193,156
8193,26
8193,140
8194,179
8194,195
8194,143
8194,96
8195,97
8195,44
8195,114
8195,104
8197,189
8197,145
8198,70
8198,26
8198,118
8199,64
8199,115
8200,124
8200,13
8200,88
8200,187
8201,83
8202,4
8202,83
8202,73
8202,176
8203,87
8203,70
8204,67
8204,139
8204,167
8206,86
8206,182
8208,152
8208,181
8208,128
8208,82
8210,114
8210,111
8210,52
8210,142
8211,85
8211,28
8212,179
8212,109
8212,60
8213,124
8213,97
8213,166
8214,162
8214,105
8214,15
8214,71
8216,100
8217,185
8217,101
8218,92
8218,125
8218,78
8218,187
8219,57
8220,159
8220,55
8220,189
8221,163
8221,98
8221,143
8221,42
8222,93
8222,137
8223,13
8223,51
8223,197
8224,147
8224,160
8225,179
8227,110
8227,102
8227,100
8228,159
8228,41
8228,178
8228,23
8229,180
8229,112
8230,2
8231,115
8231,18
8231,42
8231,61
8232,7
8232,159
8232,27
8233,79
8233,132
8233,5
8233,73
8234,107
8234,14
8234,136
8234,48
8235,139
8236,81
8236,13
8236,77
8236,115
8237,127
8238,73
8238,191
8239,78
8239,28
8239,7
8240,137
8240,112
8240,29
8240,42
8243,127
8243,51
8243,38
8243,78
8244,12
8244,53
8244,119
8244,192
8245,160
8245,124
8245,72
8245,90
8246,104
8246,58
8246,162
8247,167
8247,54
8247,12
8248,38
8248,77
8249,48
8249,27
8249,194
8249,91
8250,124
8251,51
8251,146
8251,156
8252,14
8253,141
8253,182
8254,11
8255,157
8255,43
8255,162
8256,58
8256,191
8256,60
8256,24
8259,4
8259,55
8260,175
8260,187
8260,170
8261,49
8263,144
8263,110
8263,156
8265,91
8266,70
8266,163
8266,62
8267,21
8267,1
8267,179
8267,128
8268,159
8268,85
8268,166
8268,11
8269,126
8269,84
8269,122
8269,198
8270,150
8270,30
8270,86
8270,155
8271,21
8271,125
8271,118
8271,196
8273,78
8273,2
8273,123
8273,21
8274,52
8274,186
8274,184
8274,61
8275,55
8275,32
8275,109
8275,5
8276,147
8276,141
8276,161
8278,147
8278,144
8278,132
8278,91
8282,61
8282,10
8282,15
8284,121
8284,144
8284,179
8285,137
8285,131
8285,107
8285,35
8286,2
8287,97
8287,41
8288,74
8288,96
8288,128
8289,131
8290,200
8290,159
8291,133
8292,194
8292,52
8292,4
8292,174
8293,166
8293,5
8293,61
8294,148
8294,5
8294,83
8294,101
8296,67
8296,147
8296,166
8298,35
8299,29
8299,198
8300,113
8300,25
8300,83
8300,36
8301,11
8301,94
8302,17
8302,171
8303,6
8304,105
8305,185
8305,176
8306,104
8306,93
8306,45
8306,101
8307,68
8307,167
8307,163
8308,193
8308,152
8309,29
8309,8
8310,108
8310,133
8310,161
8310,146
8311,154
8311,179
8311,101
8312,162
8313,28
8313,2
8313,119
8314,4
8314,92
8314,25
8314,48
8315,102
8315,92
8315,131
8316,174
8316,61
8316,10
8316,179
8317,72
8317,184
8317,196
8317,93
8320,28
8321,61
8321,178
8322,54
8324,122
8324,6
8324,172
8324,22
8325,4
8325,24
8325,78
8325,100
8328,199
8329,95
8330,144
8330,111
8330,186
8330,177
8331,90
8331,49
8331,1
8332,138
8332,25
8332,33
8332,156
8333,198
8333,99
8333,177
8334,141
8334,39
8335,128
8335,83
8335,183
8336,168
8336,169
8336,134
8337,166
8337,21
8337,42
8337,134
8338,95
8339,25
8341,74
8341,68
8342,150
8343,1
8343,95
8343,187
8344,141
8346,165
8346,114
8346,56
8347,46
8347,77
8347,65
8348,137
8350,30
8350,50
8350,145
8351,172
8353,91
8353,37
8355,198
8355,23
8355,126
8356,67
8356,27
8357,64
8357,108
8359,1
8360,154
8360,22
8360,194
8360,164
8361,15
8361,80
8361,103
8361,4
8362,182
8362,49
8362,174
8363,84
8363,117
8363,23
8363,138
8364,92
8364,132
8365,36
8365,79
8365,25
8366,129
8366,66
8366,97
8366,23
8367,110
8367,82
8367,69
8368,9
8368,193
8369,66
8370,125
8370,69
8370,14
8371,178
8372,30
8372,62
8373,83
8373,78
8374,87
8374,125
8374,126
8375,119
8375,182
8375,196
8375,180
8376,94
8376,32
8376,56
8377,19
8378,147
8379,124
8379,79
8381,47
8382,8
8382,116
8382,186
8383,71
8383,191
8383,145
8383,78
8384,17
8384,132
8384,81
8384,117
8386,102
8386,198
8386,173
8387,198
8388,9
8388,50
8388,110
8388,143
8390,23
8390,152
8391,189
8391,173
8391,117
8392,31
8392,22
8393,189
8393,95
8393,56
8393,74
8394,135
8394,96
8394,100
8395,135
8395,134
8395,170
8395,58
8396,196
8400,109
8400,184
8400,56
8402,186
8402,125
8402,162
8404,192
8404,57
8404,167
8404,169
8405,9
8405,194
8405,54
8405,133
8406,105
8406,94
8406,200
8406,197
8407,38
8407,188
8407,144
8407,100
8408,138
8409,178
8410,82
8410,170
8411,81
8413,165
8413,108
8413,54
8414,81
8414,131
8414,181
8414,118
8415,42
8415,120
8417,55
8418,123
8418,79
8418,120
8418,92
8419,10
8419,150
8419,117
8419,160
8420,86
8420,34
8420,198
8421,80
8421,181
8421,178
8422,175
8422,183
8423,108
8424,136
8424,180
8424,161
8424,34
8426,102
8426,57
8428,132
8429,23
8429,118
8429,76
8430,59
8430,29
8431,191
8431,25
8431,111
8431,15
8433,168
8433,16
8433,20
8434,143
8434,70
8434,9
8435,94
8435,87
8435,171
8435,121
8436,185
8436,30
8436,33
8436,4
8437,44
8438,65
8438,141
8438,165
8438,92
8439,108
8441,102
8443,46
8443,114
8443,146
8445,94
8445,113
8445,64
8445,5
8447,196
8447,43
8447,72
8447,192
8448,133
8448,33
8448,51
8449,45
8449,53
8451,25
8453,186
8453,45
8453,178
8454,133
8454,72
8455,136
8456,42
8456,119
8456,157
8457,154
8457,200
8457,164
8458,167
8459,50
8459,82
8459,2
8460,104
8460,117
8460,181
8461,195
8461,12
8462,133
8465,100
8466,139
8466,168
8466,129
